path,label
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/0.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/1.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/2.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/3.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/4.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/5.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/6.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/7.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/8.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/9.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/10.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/11.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/12.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/13.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/14.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/15.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/16.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/17.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/18.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/19.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/20.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/21.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/22.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/23.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/24.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/25.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/26.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/27.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/28.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/29.csv,
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/30.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/31.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/32.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/33.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/34.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/35.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/36.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/37.csv,1.0
C:\Users\iker1\OneDrive\מסמכים\GitHub\GI_Machine_Learning_Project_BIU\Processed_Dataset\measurements/1024_64_128/38.csv,
